    Finished `release` profile [optimized] target(s) in 0.09s
     Running unittests src/lib.rs (/root/target-ada-finalist-aldmatrix-cuda130-20260910/release/deps/mamba_rs-4cd14b3dbbbe9ca1)
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_forward_bundle_has_exact_m_n_k_and_stride_words ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_operand_and_arch_guards_are_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_operand_byte_endpoints_cannot_wrap ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_signed_padding_and_grid_boundaries ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_half_s3_rejects_overflow_in_unconditional_refill_index ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_declines_every_common_gate_failure ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_matches_all_literal_cells_and_availability_states ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_promotes_only_measured_cuda132_b0_no_bias_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v45_declines_unmeasured_or_unavailable_finalist_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v45_promotes_only_measured_cuda132_f16_n64_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_rna_auto_tests::fixed_sm89_rna_auto_exact_cells_and_independent_declines ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_rna_auto_tests::fixed_sm89_rna_n96_auto_v45_is_exactly_e0_all_three_toolkits ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::selector_uses_measured_sm89_thin_wave_boundary ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm89_tf32_selector_promotes_only_confirmed_c_bias_rows ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm89_exact_f32_d128_admission_tests::actual_auto_admits_exactly_the_three_live_passed_d128_cohorts ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm89_exact_f32_d128_admission_tests::all_three_candidates_bind_both_forced_symbols ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm89_exact_f32_d128_admission_tests::d128_routes_fail_closed_on_every_shape_stride_and_operand_neighbor ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm89_exact_f32_d128_admission_tests::each_symbol_and_identity_field_fails_closed_independently ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm89_exact_f32_d128_admission_tests::forced_route_accepts_nonunit_alpha_while_auto_epilogue_stays_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm89_exact_f32_tn_admission_tests::actual_auto_admits_literal_large_tn_geometry_for_each_known_toolkit ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm89_exact_f32_tn_admission_tests::actual_auto_large_tn_admission_fails_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::deep_split_k_scalar_preference_is_sm89_specific ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::sm89_backward_square_policy_matches_forced_matrix_envelopes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::sm89_half_policy_prefers_proven_split_k_scalar_boundaries_only ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tc_policy_tests::sm89_stream_k_dw_needs_the_half_permission_an_underfilled_grid_and_depth ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::exact_scalar_policy_dominates_the_sm89_tf32_table ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_finalist_is_forced_only_and_uses_only_its_own_pointer_binding ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_finalist_measured_cohorts_select_and_decline_to_prior_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_joint_auto_rejects_neighboring_shapes_and_operand_drift ... mamba-rs WARNING: no portable TF32 evidence cohort matches this stack (newest cohort differs at: compile key); the exact f32 family serves every TF32 request until a requalification is frozen
ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_joint_auto_selects_each_toolkit_specific_winner ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_joint_cohorts_freeze_the_toolkit_specific_winner_map ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_joint_forced_routes_are_exact_cell_only_and_unqualified_auto_stays_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_joint_identities_reject_every_single_field_mutation ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_joint_lower_toolkits_require_the_exact_portable_twin_only_for_nn_prism ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_auto_fails_closed_without_operands_alignment_or_exact_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_bias_wide_requires_its_exact_qualified_epilogue ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_cells_are_nvrtc_13_2_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_cells_are_topology_target_and_revision_exact ... mamba-rs WARNING: the portable TF32 evidence cohort is authorized for dispatch epoch 45 and this build runs epoch 44; the exact f32 family serves every TF32 request until the dispatch epoch is reviewed
ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_evidence_inventory_encodes_the_missing_operand_gates ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_evidence_inventory_matches_all_qualified_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_operand_aware_resolution_admits_exact_evidence ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_operand_aware_resolution_rejects_semantic_and_alignment_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_operand_gated_cells_remain_scalar ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_requalification_overrides_archived_routes ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_request_only_cells_remain_scalar ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::tf32_tests::sm89_tf32_scalar_stride_cells_have_no_bucket_or_layout_bleed ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::half_physical_trace_tests::sm89_half_auto_launch_geometry_and_nn_parameter_abi_are_frozen ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::sm89_exact_f32_tn_route_tests::d128_direct_folds_are_one_node_exact_routes_without_scratch ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::sm89_exact_f32_tn_route_tests::large_tn_routes_freeze_nodes_scratch_and_numeric_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::sm89_tf32_joint_route_tests::exact_cells_freeze_transpose_layout_and_physical_gemm_geometry ... ok
test mamba_ssm::gpu::gemm_bi_triad::launch::sm89_tf32_joint_route_tests::exact_cells_reject_alpha_beta_bias_null_and_alignment_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_composition_is_target_scoped ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_driver_abi_requires_five_offsets_and_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_live_resource_gate_is_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_rejects_cc12_exports_without_nvrtc ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_rejects_export_on_other_portable_targets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_rejects_local_tensor_reduction_and_ftz_work ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_rejects_wrong_pointer_and_bundle_abi ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_requires_async_fma_and_launch_bounds ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_ptx_requires_its_unique_export ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_retains_all_other_fixed_composed_bytes ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_exact_n64_retains_every_triad_composition ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_finalist_ptx_abi_and_resources_fail_per_symbol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_composes_the_ada_only_extension ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_does_not_enter_any_triad_composition ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_driver_abi_requires_exact_offsets_sizes_and_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_preserves_non_ada_fixed_composed_bytes ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_duplicate_or_foreign_exports ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_exports_on_non_ada_targets ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_numeric_atomics_and_reductions ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_rejects_pointer_or_bundle_abi_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_requires_both_typed_exports ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_pipeline_ptx_requires_native_typed_mma_and_async_staging ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_driver_abi_and_resources_are_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_driver_abi_requires_exact_offsets_sizes_and_terminal_probe ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_ptx_inventory_is_required ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_s3_ptx_is_all_or_nothing_and_instruction_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_swizzle_driver_abi_and_resources_are_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_half_swizzle_ptx_is_all_or_nothing_and_instruction_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_rna_wide_composer_requires_the_ada_only_fragment ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_rna_wide_driver_abi_and_resource_gates_are_strict ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_rna_wide_validator_accepts_the_exact_rna_pipeline_entry ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::fixed_sm89_rna_wide_validator_rejects_inventory_abi_and_body_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_exact_f32_composition_binds_the_frozen_owner_and_exact_target ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_exact_f32_d128_abi_and_resource_failures_exclude_only_one_symbol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_exact_f32_d128_composition_is_sealed_and_target_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_exact_f32_d128_validator_requires_exact_float_alpha_and_instruction_contract ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_exact_f32_driver_abi_and_resources_are_per_symbol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_exact_f32_validator_accepts_only_the_three_route_specific_entries ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_exact_f32_validator_rejects_each_abi_and_instruction_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_finalist_inventory_replaces_one_legacy_entry_and_rejects_foreign_families ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_driver_abi_failure_excludes_only_its_own_symbol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_resource_failure_excludes_only_the_bad_symbol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_validator_accepts_exact_route_specific_ldmatrix_pairs ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_validator_rejects_missing_or_swapped_ldmatrix_per_spec ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_half_validator_rejects_opposite_x2_coexisting_per_spec ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_tf32_joint_composition_is_isolated_and_exact_target_only ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_tf32_joint_driver_abi_and_resources_are_per_symbol ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_tf32_joint_validator_accepts_only_seven_typed_entries ... ok
test mamba_ssm::gpu::gemm_bi_triad::modules::tests::sm89_tf32_joint_validator_rejects_route_specific_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::qualification::tests::sm89_nt_compact_finalist_resources_k0_and_live_revisions ... ignored, requires exact Ada CC8.9 and the bound SM89 finalist module
test mamba_ssm::gpu::gemm_bi_triad::sm89_finalist_source::tests::composed_source_emits_the_same_helper_it_validates ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_finalist_source::tests::composed_source_uses_exact_five_preambles_and_rejects_new_quoted_include ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_finalist_source::tests::exports_and_signature_asserts_are_balanced ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_finalist_source::tests::finalist_uses_a_only_ldmatrix_for_all_cells_and_slices_only_proven_shapes ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_finalist_source::tests::missing_and_duplicate_anchors_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_finalist_source::tests::reversed_transformation_restores_immutable_sm80_source ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_finalist_source::tests::sliced_helpers_match_the_measured_adapter_and_seams_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::auto_registry_is_exactly_the_eighteen_proven_cells ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::bxor_resource_ceiling_accepts_the_measured_cuda128_register_count ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::production_source_has_ten_owned_exports_and_five_physical_families ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::selector_admits_all_eighteen_cells_on_each_exact_toolkit_cohort ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::selector_fails_closed_on_device_toolkit_compiler_and_artifact_drift ... ok
test mamba_ssm::gpu::gemm_bi_triad::sm89_half_source::tests::selector_fails_closed_on_request_contract_drift ... ok

test result: ok. 129 passed; 0 failed; 1 ignored; 0 measured; 648 filtered out; finished in 0.17s

